plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.00797724723815918,3657,2643,835
10000,0.00698542594909668,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.00798177719116211,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.006960630416870117,3657,2643,835
10000,0.006960868835449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007958412170410156,3657,2643,835
10000,0.016954660415649414,3657,2643,835
10000,0.0069866180419921875,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.056847572326660156,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008974552154541016,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005982875823974609,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.05185961723327637,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.010969877243041992,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.01795196533203125,3657,2643,835
10000,0.012965679168701172,3657,2643,835
10000,0.053856611251831055,3657,2643,835
10000,0.02792501449584961,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.011968851089477539,3657,2643,835
10000,0.010970592498779297,3657,2643,835
10000,0.011967897415161133,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.01096963882446289,3657,2643,835
10000,0.010970592498779297,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.010970830917358398,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.009974002838134766,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.00997304916381836,3657,2643,835
10000,0.010970592498779297,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.010970115661621094,3657,2643,835
10000,0.01894998550415039,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.009972810745239258,3657,2643,835
10000,0.016955137252807617,3657,2643,835
10000,0.009972572326660156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005985736846923828,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.010969877243041992,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.07679438591003418,3657,2643,835
10000,0.01196908950805664,3657,2643,835
10000,0.00997471809387207,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.010971307754516602,3657,2643,835
10000,0.011968612670898438,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.009974002838134766,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.044881343841552734,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.009974479675292969,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.05285835266113281,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.046874046325683594,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.04886960983276367,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.020944595336914062,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.04587697982788086,3657,2643,835
10000,0.05585074424743652,3657,2643,835
10000,0.008975028991699219,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.009974002838134766,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
